Section,Content
PRIIPSKIDTypeOption,This product is a UCITS Fund.
PRIIPsKIDTerm,"This Fund is an open-ended UCITS and has an indefinite duration. The
Fund may be terminated at any time in line with the constitutional
documents of the Company. For full investment objectives and policy
details, please refer to the Investment Objectives and Investment Policy
in the Fund’s Supplement to the Prospectus, which are available at
https://bridgefundservices.com/fund-company/tokio-marine-funds-plc/.
The Fund's assets are held through its Depository, which is Brown
Brothers Harriman Trustee Services (Ireland) Limited."
PRIIPsKIDObjective,"The Fund aims to achieve a return in excess of the TOPIX Total Return
Index (the ""Index"") and to maximise middle to long term growth through
investment in listed stocks in Japan."
PRIIPsKIDTargetMarket,"The Fund invests in Japanese equity and has a medium level of volatility.
This investment is more suitable for medium to long-term investors. The
Investment Manager recommends 3-5 years investment in the Fund.
The NAV per share of the Fund will be published daily and made
available on the internet at www.euronext.com and will be updated
following each calculation of NAV."
PRIIPsKIDOtherRisks,"The summary risk indicator is a guide to the level of risk of this product
compared to other products. It shows how likely it is that the product will
lose money because of movements in the markets or because we are not
able to pay you.

We have classified this product as 4 out of 7, which is “a medium” risk
class. This rates the potential losses from future performance at a
medium level, and poor market conditions could impact the ability for
you to receive a positive return on your investment.
Be aware of currency risk. You will receive payments in a different
currency, so the final return you will get depends on the exchange rate
between the two currencies. This risk is not considered in the indicator
shown above. For other risks materially relevant to the product which
are not taken into account in the summary risk indicator, please read the
product’s
at
or
[email].
This product does not include any protection from future market
performance so you could lose some or all of your investment.
Prospectus
available
Annual
Report"
PRIIPsKIDUnableToPayOut,"Tokio Marine Asset Management Co., Ltd. is unable to pay out?
If we are not able to pay you out what we owe you, you are not covered by any national compensation scheme. To protect you, the assets are held
with a separate company, a depositary. Should we default, the depositary would liquidate the investments and distribute the proceeds to the
investors. In the worst case, however, you could lose your entire investment."
PRIIPsKIDTakeMoneyOutEarly,"Recommended holding period: 5 years. The fund has daily liquidity. The recommended holding period of the fund assumes the fund being the sole or
majority holding of the investor. The recommended holding period is primarily based on the historic volatility of the underlying investments and is not
directly applicable if used in a portfolio based on the investor’s risk profile. The fund is not intended for short term speculation purposes."
PRIIPsKIDComplaints,"As a shareholder in the Fund, you are entitled to make a complaint free of charge. Any such complaint must be handled by the management company
promptly and effectively. You also have the right to refer the relevant complaint to the Financial Services and Pensions Ombudsman after following
the Fund's complaints process if you are still not satisfied with the response received.
Further information on the complaints policy relating to the Fund is available from the Management Company, Email:
[email] Address: Percy Exchange, 8/34 Percy Place, Dublin 4, D04 P5K3 and Tel: 00353 (0)1 566 9800."
PRIIPsKIDOtherInfoEU,"We are required to provide you with further documentation, such as the product’s latest Prospectus, Past Performance and Annual and Semi- annual
reports which are available at [email]., from the Administrator or the Investment Manager in English free of charge.
The cost, performance and risk calculations included in this KID follow the methodology prescribed by EU regulation. Past performance for the
previous 10 years and Historical performance scenarios are available in the below links.
https://docs.fundconnect.com/GetDocument.aspx?clientid=eudoetn6-ahvi-eyfi-n60i-tj1i5qyvyx9p&Isin=IE00B3ZYDS66&lang=en-GB&type=KPP
https://docs.fundconnect.com/GetDocument.aspx?clientid=eudoetn6-ahvi-eyfi-n60i-tj1i5qyvyx9p&Isin=IE00B3ZYDS66lang=en-GB&type=KMS"
PRIIPsKIDEntryCostDescription,We do not charge an entry fee
PRIIPsKIDExitCostDescription,"We do not charge an exit fee for this product, but the person selling you the product may do so."
PRIIPsKIDOngoingCostsDescription,"(*) In order to assist the Fund in minimising its ongoing expenses, the Investment Manager and
Distributor of the Fund will assume any expense if the total expense ratio of the Fund exceeds 0.85% of
the NAV of the Fund. In such circumstances, the InvestmentManager/ Distributor will reduce the
amount of its annual fee by a maximum of its fee."
PRIIPsKIDTransactionCostsDescription,"19% of the value of your investment per year. This is an estimate of the costs incurred when we buy and
sell the underlying investments for the product. The actual amount will vary depending on how much
we buy and sell."
PRIIPsKIDPerformanceFeesDescription,Not Applicable
